

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 10 15:45:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3058  06C1                     l2567:
  3059                           
  3060                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  3061  06C1  3000               	movlw	0
  3062  06C2  00F3               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3063  06C3  3000               	movlw	0
  3064  06C4  00F4               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3065  06C5  3187  279F  3186   	fcall	_EUSART_SetOverrunErrorHandler
  3066  06C8                     l2569:
  3067                           
  3068                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  3069  06C8  3000               	movlw	0
  3070  06C9  00F3               	movwf	EUSART_SetErrorHandler@interruptHandler
  3071  06CA  3000               	movlw	0
  3072  06CB  00F4               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3073  06CC  3187  27AB  3186   	fcall	_EUSART_SetErrorHandler
  3074  06CF                     l2571:
  3075                           
  3076                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  3077  06CF  01FA               	clrf	_eusartRxLastError	;volatile
  3078  06D0                     l122:
  3079  06D0  0008               	return
  3080  06D1                     __end_of_EUSART_Initialize:
  3081                           
  3082                           	psect	text11
  3083  079F                     __ptext11:	
  3084 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3085 ;; Defined at:
  3086 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  3089 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3090 ;; Auto vars:     Size  Location     Type
  3091 ;;		None
  3092 ;; Return value:  Size  Location     Type
  3093 ;;                  1    wreg      void 
  3094 ;; Registers used:
  3095 ;;		wreg
  3096 ;; Tracked objects:
  3097 ;;		On entry : 0/0
  3098 ;;		On exit  : 0/0
  3099 ;;		Unchanged: 0/0
  3100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3101 ;;      Params:         2       0       0       0       0       0
  3102 ;;      Locals:         0       0       0       0       0       0
  3103 ;;      Temps:          0       0       0       0       0       0
  3104 ;;      Totals:         2       0       0       0       0       0
  3105 ;;Total ram usage:        2 bytes
  3106 ;; Hardware stack levels used:    1
  3107 ;; Hardware stack levels required when called:    4
  3108 ;; This function calls:
  3109 ;;		Nothing
  3110 ;; This function is called by:
  3111 ;;		_EUSART_Initialize
  3112 ;; This function uses a non-reentrant model
  3113 ;;
  3114                           
  3115                           
  3116                           ;psect for function _EUSART_SetOverrunErrorHandler
  3117  079F                     _EUSART_SetOverrunErrorHandler:
  3118  079F                     l2519:	
  3119                           ;incstack = 0
  3120                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3121                           
  3122                           
  3123                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  3124  079F  0874               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3125  07A0  0021               	movlb	1	; select bank1
  3126  07A1  00C3               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  3127  07A2  0873               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3128  07A3  00C2               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  3129  07A4                     l164:
  3130  07A4  0008               	return
  3131  07A5                     __end_of_EUSART_SetOverrunErrorHandler:
  3132                           
  3133                           	psect	text12
  3134  07A5                     __ptext12:	
  3135 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3136 ;; Defined at:
  3137 ;;		line 157 in file "mcc_generated_files/eusart.c"
  3138 ;; Parameters:    Size  Location     Type
  3139 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  3140 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;		None
  3143 ;; Return value:  Size  Location     Type
  3144 ;;                  1    wreg      void 
  3145 ;; Registers used:
  3146 ;;		wreg
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3152 ;;      Params:         2       0       0       0       0       0
  3153 ;;      Locals:         0       0       0       0       0       0
  3154 ;;      Temps:          0       0       0       0       0       0
  3155 ;;      Totals:         2       0       0       0       0       0
  3156 ;;Total ram usage:        2 bytes
  3157 ;; Hardware stack levels used:    1
  3158 ;; Hardware stack levels required when called:    4
  3159 ;; This function calls:
  3160 ;;		Nothing
  3161 ;; This function is called by:
  3162 ;;		_EUSART_Initialize
  3163 ;; This function uses a non-reentrant model
  3164 ;;
  3165                           
  3166                           
  3167                           ;psect for function _EUSART_SetFramingErrorHandler
  3168  07A5                     _EUSART_SetFramingErrorHandler:
  3169  07A5                     l2517:	
  3170                           ;incstack = 0
  3171                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3172                           
  3173                           
  3174                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  3175  07A5  0874               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3176  07A6  0021               	movlb	1	; select bank1
  3177  07A7  00C5               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  3178  07A8  0873               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3179  07A9  00C4               	movwf	_EUSART_FramingErrorHandler^(0+128)
  3180  07AA                     l161:
  3181  07AA  0008               	return
  3182  07AB                     __end_of_EUSART_SetFramingErrorHandler:
  3183                           
  3184                           	psect	text13
  3185  07AB                     __ptext13:	
  3186 ;; *************** function _EUSART_SetErrorHandler *****************
  3187 ;; Defined at:
  3188 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  3191 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;		None
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  1    wreg      void 
  3196 ;; Registers used:
  3197 ;;		wreg
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3203 ;;      Params:         2       0       0       0       0       0
  3204 ;;      Locals:         0       0       0       0       0       0
  3205 ;;      Temps:          0       0       0       0       0       0
  3206 ;;      Totals:         2       0       0       0       0       0
  3207 ;;Total ram usage:        2 bytes
  3208 ;; Hardware stack levels used:    1
  3209 ;; Hardware stack levels required when called:    4
  3210 ;; This function calls:
  3211 ;;		Nothing
  3212 ;; This function is called by:
  3213 ;;		_EUSART_Initialize
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           
  3218                           ;psect for function _EUSART_SetErrorHandler
  3219  07AB                     _EUSART_SetErrorHandler:
  3220  07AB                     l2521:	
  3221                           ;incstack = 0
  3222                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3223                           
  3224                           
  3225                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  3226  07AB  0874               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3227  07AC  0021               	movlb	1	; select bank1
  3228  07AD  00C1               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  3229  07AE  0873               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3230  07AF  00C0               	movwf	_EUSART_ErrorHandler^(0+128)
  3231  07B0                     l167:
  3232  07B0  0008               	return
  3233  07B1                     __end_of_EUSART_SetErrorHandler:
  3234                           
  3235                           	psect	text14
  3236  072B                     __ptext14:	
  3237 ;; *************** function _ADC_Initialize *****************
  3238 ;; Defined at:
  3239 ;;		line 67 in file "mcc_generated_files/adc.c"
  3240 ;; Parameters:    Size  Location     Type
  3241 ;;		None
  3242 ;; Auto vars:     Size  Location     Type
  3243 ;;		None
  3244 ;; Return value:  Size  Location     Type
  3245 ;;                  1    wreg      void 
  3246 ;; Registers used:
  3247 ;;		wreg, status,2, status,0, pclath, cstack
  3248 ;; Tracked objects:
  3249 ;;		On entry : 0/0
  3250 ;;		On exit  : 0/0
  3251 ;;		Unchanged: 0/0
  3252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3253 ;;      Params:         0       0       0       0       0       0
  3254 ;;      Locals:         0       0       0       0       0       0
  3255 ;;      Temps:          0       0       0       0       0       0
  3256 ;;      Totals:         0       0       0       0       0       0
  3257 ;;Total ram usage:        0 bytes
  3258 ;; Hardware stack levels used:    1
  3259 ;; Hardware stack levels required when called:    5
  3260 ;; This function calls:
  3261 ;;		_ADC_SetInterruptHandler
  3262 ;; This function is called by:
  3263 ;;		_SYSTEM_Initialize
  3264 ;;		_main
  3265 ;; This function uses a non-reentrant model
  3266 ;;
  3267                           
  3268                           
  3269                           ;psect for function _ADC_Initialize
  3270  072B                     _ADC_Initialize:
  3271  072B                     l2573:	
  3272                           ;incstack = 0
  3273                           ; Regs used in _ADC_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3274                           
  3275                           
  3276                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0b11100000;
  3277  072B  30E0               	movlw	224
  3278  072C  0021               	movlb	1	; select bank1
  3279  072D  009E               	movwf	30	;volatile
  3280  072E                     l2575:
  3281                           
  3282                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  3283  072E  019B               	clrf	27	;volatile
  3284  072F                     l2577:
  3285                           
  3286                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  3287  072F  019C               	clrf	28	;volatile
  3288                           
  3289                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0b00011101;
  3290  0730  301D               	movlw	29
  3291  0731  009D               	movwf	29	;volatile
  3292  0732                     l2579:
  3293                           
  3294                           ;mcc_generated_files/adc.c: 84:     PIE1bits.ADIE = 1;
  3295  0732  1711               	bsf	17,6	;volatile
  3296  0733                     l2581:
  3297                           
  3298                           ;mcc_generated_files/adc.c: 87:     ADC_SetInterruptHandler(ADC_DefaultInterruptHandler)
      +                          ;
  3299  0733  30D4               	movlw	low _ADC_DefaultInterruptHandler
  3300  0734  00F3               	movwf	ADC_SetInterruptHandler@InterruptHandler
  3301  0735  3007               	movlw	high _ADC_DefaultInterruptHandler
  3302  0736  00F4               	movwf	ADC_SetInterruptHandler@InterruptHandler+1
  3303  0737  3187  27B1  3187   	fcall	_ADC_SetInterruptHandler
  3304  073A                     l192:
  3305  073A  0008               	return
  3306  073B                     __end_of_ADC_Initialize:
  3307                           
  3308                           	psect	text15
  3309  07B1                     __ptext15:	
  3310 ;; *************** function _ADC_SetInterruptHandler *****************
  3311 ;; Defined at:
  3312 ;;		line 156 in file "mcc_generated_files/adc.c"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  3315 ;;		 -> Interrupcion_ADC(1), ADC_DefaultInterruptHandler(1), 
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;		None
  3318 ;; Return value:  Size  Location     Type
  3319 ;;                  1    wreg      void 
  3320 ;; Registers used:
  3321 ;;		wreg
  3322 ;; Tracked objects:
  3323 ;;		On entry : 0/0
  3324 ;;		On exit  : 0/0
  3325 ;;		Unchanged: 0/0
  3326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3327 ;;      Params:         2       0       0       0       0       0
  3328 ;;      Locals:         0       0       0       0       0       0
  3329 ;;      Temps:          0       0       0       0       0       0
  3330 ;;      Totals:         2       0       0       0       0       0
  3331 ;;Total ram usage:        2 bytes
  3332 ;; Hardware stack levels used:    1
  3333 ;; Hardware stack levels required when called:    4
  3334 ;; This function calls:
  3335 ;;		Nothing
  3336 ;; This function is called by:
  3337 ;;		_ADC_Initialize
  3338 ;;		_main
  3339 ;; This function uses a non-reentrant model
  3340 ;;
  3341                           
  3342                           
  3343                           ;psect for function _ADC_SetInterruptHandler
  3344  07B1                     _ADC_SetInterruptHandler:
  3345  07B1                     l2523:	
  3346                           ;incstack = 0
  3347                           ; Regs used in _ADC_SetInterruptHandler: [wreg]
  3348                           
  3349                           
  3350                           ;mcc_generated_files/adc.c: 157:     ADC_InterruptHandler = InterruptHandler;
  3351  07B1  0874               	movf	ADC_SetInterruptHandler@InterruptHandler+1,w
  3352  07B2  0021               	movlb	1	; select bank1
  3353  07B3  00BF               	movwf	(_ADC_InterruptHandler+1)^(0+128)
  3354  07B4  0873               	movf	ADC_SetInterruptHandler@InterruptHandler,w
  3355  07B5  00BE               	movwf	_ADC_InterruptHandler^(0+128)
  3356  07B6                     l220:
  3357  07B6  0008               	return
  3358  07B7                     __end_of_ADC_SetInterruptHandler:
  3359                           
  3360                           	psect	text16
