

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 09 11:09:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text31,local,class=CODE,merge=1,delta=2
    40                           	psect	text32,local,class=CODE,merge=1,delta=2
    41                           	psect	text33,local,class=CODE,merge=1,delta=2
    42                           	psect	text34,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362                           
  2363                           ;psect for function _Tm_Inicie_periodico
  2364  0FBF                     _Tm_Inicie_periodico:
  2365                           
  2366                           ;incstack = 0
  2367                           ; Regs used in _Tm_Inicie_periodico: [wreg+fsr1l+fsr1h+status,2+status,0]
  2368                           ;Tm_Inicie_periodico@ctp stored from wreg
  2369  0FBF  00F3               	movwf	Tm_Inicie_periodico@ctp
  2370  0FC0                     l2240:
  2371                           
  2372                           ;nuestrostimers.c: 11: void Tm_Inicie_periodico (Tm_Periodico *ctp,unsigned int periodo)
      +                          ;nuestrostimers.c: 12: {;nuestrostimers.c: 13:  ctp->banderas |= 0x01U;
  2373  0FC0  0873               	movf	Tm_Inicie_periodico@ctp,w
  2374  0FC1  3E08               	addlw	8
  2375  0FC2  0086               	movwf	6
  2376  0FC3  0187               	clrf	7
  2377  0FC4  1401               	bsf	1,0
  2378                           
  2379                           ;nuestrostimers.c: 14:  ctp->banderas &= ~0x02U;
  2380  0FC5  30FD               	movlw	253
  2381  0FC6  00F2               	movwf	??_Tm_Inicie_periodico
  2382  0FC7  0873               	movf	Tm_Inicie_periodico@ctp,w
  2383  0FC8  3E08               	addlw	8
  2384  0FC9  0086               	movwf	6
  2385  0FCA  0187               	clrf	7
  2386  0FCB  0872               	movf	??_Tm_Inicie_periodico,w
  2387  0FCC  0581               	andwf	1,f
  2388                           
  2389                           ;nuestrostimers.c: 15:  ctp->contador = ctp->periodo = periodo;
  2390  0FCD  0873               	movf	Tm_Inicie_periodico@ctp,w
  2391  0FCE  3E02               	addlw	2
  2392  0FCF  0086               	movwf	6
  2393  0FD0  0187               	clrf	7
  2394  0FD1  0870               	movf	Tm_Inicie_periodico@periodo,w
  2395  0FD2  3FC0               	movwi [0]fsr1
  2396  0FD3  0871               	movf	Tm_Inicie_periodico@periodo+1,w
  2397  0FD4  3FC1               	movwi [1]fsr1
  2398  0FD5  0873               	movf	Tm_Inicie_periodico@ctp,w
  2399  0FD6  0086               	movwf	6
  2400  0FD7  0187               	clrf	7
  2401  0FD8  0870               	movf	Tm_Inicie_periodico@periodo,w
  2402  0FD9  3FC0               	movwi [0]fsr1
  2403  0FDA  0871               	movf	Tm_Inicie_periodico@periodo+1,w
  2404  0FDB  3FC1               	movwi [1]fsr1
  2405  0FDC                     l512:
  2406  0FDC  0008               	return
  2407  0FDD                     __end_of_Tm_Inicie_periodico:
  2408                           
  2409                           	psect	text3
  2410  0004                     __ptext3:	
  2411 ;; *************** function _Tm_Hubo_periodico *****************
  2412 ;; Defined at:
  2413 ;;		line 36 in file "nuestrostimers.c"
  2414 ;; Parameters:    Size  Location     Type
  2415 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2416 ;;		 -> main@timer_1ms(9), 
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;  ctp             1    0[COMMON] PTR struct Tm_Periodico
  2419 ;;		 -> main@timer_1ms(9), 
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      unsigned char 
  2422 ;; Registers used:
  2423 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2429 ;;      Params:         0       0       0       0       0       0
  2430 ;;      Locals:         1       0       0       0       0       0
  2431 ;;      Temps:          0       0       0       0       0       0
  2432 ;;      Totals:         1       0       0       0       0       0
  2433 ;;Total ram usage:        1 bytes
  2434 ;; Hardware stack levels used:    1
  2435 ;; This function calls:
  2436 ;;		Nothing
  2437 ;; This function is called by:
  2438 ;;		_main
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442                           
  2443                           ;psect for function _Tm_Hubo_periodico
  2444  0004                     _Tm_Hubo_periodico:
  2445                           
  2446                           ;incstack = 0
  2447                           ; Regs used in _Tm_Hubo_periodico: [wreg+fsr1l+fsr1h+status,2+status,0]
  2448                           ;Tm_Hubo_periodico@ctp stored from wreg
  2449  0004  00F0               	movwf	Tm_Hubo_periodico@ctp
  2450  0005                     l2334:
  2451                           
  2452                           ;nuestrostimers.c: 36: char Tm_Hubo_periodico (Tm_Periodico *ctp);nuestrostimers.c: 37: 
      +                          {;nuestrostimers.c: 38:  return (ctp->banderas & 0x02U);
  2453  0005  0870               	movf	Tm_Hubo_periodico@ctp,w
  2454  0006  3E08               	addlw	8
  2455  0007  0086               	movwf	6
  2456  0008  0187               	clrf	7
  2457  0009  0801               	movf	1,w
  2458  000A  3902               	andlw	2
  2459  000B                     l521:
  2460  000B  0008               	return
  2461  000C                     __end_of_Tm_Hubo_periodico:
  2462                           
  2463                           	psect	text4
  2464  0F57                     __ptext4:	
  2465 ;; *************** function _Tm_Baje_periodico *****************
  2466 ;; Defined at:
  2467 ;;		line 43 in file "nuestrostimers.c"
  2468 ;; Parameters:    Size  Location     Type
  2469 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2470 ;;		 -> main@timer_1ms(9), 
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;  ctp             1    1[COMMON] PTR struct Tm_Periodico
  2473 ;;		 -> main@timer_1ms(9), 
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2483 ;;      Params:         0       0       0       0       0       0
  2484 ;;      Locals:         1       0       0       0       0       0
  2485 ;;      Temps:          1       0       0       0       0       0
  2486 ;;      Totals:         2       0       0       0       0       0
  2487 ;;Total ram usage:        2 bytes
  2488 ;; Hardware stack levels used:    1
  2489 ;; This function calls:
  2490 ;;		Nothing
  2491 ;; This function is called by:
  2492 ;;		_main
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function _Tm_Baje_periodico
  2498  0F57                     _Tm_Baje_periodico:
  2499                           
  2500                           ;incstack = 0
  2501                           ; Regs used in _Tm_Baje_periodico: [wreg+fsr1l+fsr1h+status,2+status,0]
  2502                           ;Tm_Baje_periodico@ctp stored from wreg
  2503  0F57  00F1               	movwf	Tm_Baje_periodico@ctp
  2504  0F58                     l2338:
  2505                           
  2506                           ;nuestrostimers.c: 43: void Tm_Baje_periodico (Tm_Periodico *ctp);nuestrostimers.c: 44: 
      +                          {;nuestrostimers.c: 45:  ctp->banderas &= ~0x02U;
  2507  0F58  30FD               	movlw	253
  2508  0F59  00F0               	movwf	??_Tm_Baje_periodico
  2509  0F5A  0871               	movf	Tm_Baje_periodico@ctp,w
  2510  0F5B  3E08               	addlw	8
  2511  0F5C  0086               	movwf	6
  2512  0F5D  0187               	clrf	7
  2513  0F5E  0870               	movf	??_Tm_Baje_periodico,w
  2514  0F5F  0581               	andwf	1,f
  2515  0F60                     l524:
  2516  0F60  0008               	return
  2517  0F61                     __end_of_Tm_Baje_periodico:
  2518                           
  2519                           	psect	text5
  2520  0F19                     __ptext5:	
  2521 ;; *************** function _TMR6_StartTimer *****************
  2522 ;; Defined at:
  2523 ;;		line 79 in file "mcc_generated_files/tmr6.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;		None
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;		None
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  1    wreg      void 
  2530 ;; Registers used:
  2531 ;;		None
  2532 ;; Tracked objects:
  2533 ;;		On entry : 0/0
  2534 ;;		On exit  : 0/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2537 ;;      Params:         0       0       0       0       0       0
  2538 ;;      Locals:         0       0       0       0       0       0
  2539 ;;      Temps:          0       0       0       0       0       0
  2540 ;;      Totals:         0       0       0       0       0       0
  2541 ;;Total ram usage:        0 bytes
  2542 ;; Hardware stack levels used:    1
  2543 ;; This function calls:
  2544 ;;		Nothing
  2545 ;; This function is called by:
  2546 ;;		_main
  2547 ;; This function uses a non-reentrant model
  2548 ;;
  2549                           
  2550                           
  2551                           ;psect for function _TMR6_StartTimer
  2552  0F19                     _TMR6_StartTimer:
  2553  0F19                     l2188:	
  2554                           ;incstack = 0
  2555                           ; Regs used in _TMR6_StartTimer: []
  2556                           
  2557                           
  2558                           ;mcc_generated_files/tmr6.c: 82:     T6CONbits.TMR6ON = 1;
  2559  0F19  0028               	movlb	8	; select bank8
  2560  0F1A  151E               	bsf	30,2	;volatile
  2561  0F1B                     l16:
  2562  0F1B  0008               	return
  2563  0F1C                     __end_of_TMR6_StartTimer:
  2564                           
  2565                           	psect	text6
  2566  0F7A                     __ptext6:	
  2567 ;; *************** function _TMR6_HasOverflowOccured *****************
  2568 ;; Defined at:
  2569 ;;		line 111 in file "mcc_generated_files/tmr6.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;		None
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;  status          1    0[COMMON] _Bool 
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      _Bool 
  2576 ;; Registers used:
  2577 ;;		wreg, status,2, status,0
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2583 ;;      Params:         0       0       0       0       0       0
  2584 ;;      Locals:         1       0       0       0       0       0
  2585 ;;      Temps:          0       0       0       0       0       0
  2586 ;;      Totals:         1       0       0       0       0       0
  2587 ;;Total ram usage:        1 bytes
  2588 ;; Hardware stack levels used:    1
  2589 ;; This function calls:
  2590 ;;		Nothing
  2591 ;; This function is called by:
  2592 ;;		_main
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596                           
  2597                           ;psect for function _TMR6_HasOverflowOccured
  2598  0F7A                     _TMR6_HasOverflowOccured:
  2599  0F7A                     l2190:	
  2600                           ;incstack = 0
  2601                           ; Regs used in _TMR6_HasOverflowOccured: [wreg+status,2+status,0]
  2602                           
  2603                           
  2604                           ;mcc_generated_files/tmr6.c: 114:     _Bool status = PIR3bits.TMR6IF;
  2605  0F7A  3000               	movlw	0
  2606  0F7B  0020               	movlb	0	; select bank0
  2607  0F7C  1993               	btfsc	19,3	;volatile
  2608  0F7D  3001               	movlw	1
  2609  0F7E  00F0               	movwf	TMR6_HasOverflowOccured@status
  2610  0F7F                     l2192:
  2611                           
  2612                           ;mcc_generated_files/tmr6.c: 115:     if(status)
  2613  0F7F  0870               	movf	TMR6_HasOverflowOccured@status,w
  2614  0F80  1903               	btfsc	3,2
  2615  0F81  2F83               	goto	u1551
  2616  0F82  2F84               	goto	u1550
  2617  0F83                     u1551:
  2618  0F83  2F85               	goto	l2196
  2619  0F84                     u1550:
  2620  0F84                     l2194:
  2621                           
  2622                           ;mcc_generated_files/tmr6.c: 116:     {;mcc_generated_files/tmr6.c: 118:         PIR3bit
      +                          s.TMR6IF = 0;
  2623  0F84  1193               	bcf	19,3	;volatile
  2624  0F85                     l2196:
  2625                           
  2626                           ;mcc_generated_files/tmr6.c: 120:     return status;
  2627  0F85  0870               	movf	TMR6_HasOverflowOccured@status,w
  2628  0F86                     l32:
  2629  0F86  0008               	return
  2630  0F87                     __end_of_TMR6_HasOverflowOccured:
  2631                           
  2632                           	psect	text7
  2633  0F96                     __ptext7:	
  2634 ;; *************** function _SYSTEM_Initialize *****************
  2635 ;; Defined at:
  2636 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;		None
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;		None
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  1    wreg      void 
  2643 ;; Registers used:
  2644 ;;		wreg, status,2, status,0, pclath, cstack
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2650 ;;      Params:         0       0       0       0       0       0
  2651 ;;      Locals:         0       0       0       0       0       0
  2652 ;;      Temps:          0       0       0       0       0       0
  2653 ;;      Totals:         0       0       0       0       0       0
  2654 ;;Total ram usage:        0 bytes
  2655 ;; Hardware stack levels used:    1
  2656 ;; Hardware stack levels required when called:    2
  2657 ;; This function calls:
  2658 ;;		_ADC_Initialize
  2659 ;;		_EUSART_Initialize
  2660 ;;		_OSCILLATOR_Initialize
  2661 ;;		_PIN_MANAGER_Initialize
  2662 ;;		_TMR6_Initialize
  2663 ;;		_WDT_Initialize
  2664 ;; This function is called by:
  2665 ;;		_main
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669                           
  2670                           ;psect for function _SYSTEM_Initialize
  2671  0F96                     _SYSTEM_Initialize:
  2672  0F96                     l2230:	
  2673                           ;incstack = 0
  2674                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2675                           
  2676                           
  2677                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2678  0F96  318F  27A9  318F   	fcall	_PIN_MANAGER_Initialize
  2679                           
  2680                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2681  0F99  318F  2761  318F   	fcall	_OSCILLATOR_Initialize
  2682  0F9C                     l2232:
  2683                           
  2684                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
