

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 21:22:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2967                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2968  0F15  0022               	movlb	2	; select bank2
  2969  0F16  0196               	clrf	22	;volatile
  2970  0F17                     l214:	
  2971                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  2972                           
  2973                           
  2974                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  2975  0F17  0021               	movlb	1	; select bank1
  2976  0F18  1F1A               	btfss	26,6	;volatile
  2977  0F19  2F1B               	goto	u971
  2978  0F1A  2F1C               	goto	u970
  2979  0F1B                     u971:
  2980  0F1B  2F17               	goto	l214
  2981  0F1C                     u970:
  2982  0F1C                     l217:
  2983  0F1C  0008               	return
  2984  0F1D                     __end_of_OSCILLATOR_Initialize:
  2985                           
  2986                           	psect	text12
  2987  0FB0                     __ptext12:	
  2988 ;; *************** function _EUSART_Initialize *****************
  2989 ;; Defined at:
  2990 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;		None
  2993 ;; Auto vars:     Size  Location     Type
  2994 ;;		None
  2995 ;; Return value:  Size  Location     Type
  2996 ;;                  1    wreg      void 
  2997 ;; Registers used:
  2998 ;;		wreg, status,2, status,0, pclath, cstack
  2999 ;; Tracked objects:
  3000 ;;		On entry : 0/0
  3001 ;;		On exit  : 0/0
  3002 ;;		Unchanged: 0/0
  3003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3004 ;;      Params:         0       0       0       0       0       0
  3005 ;;      Locals:         0       0       0       0       0       0
  3006 ;;      Temps:          0       0       0       0       0       0
  3007 ;;      Totals:         0       0       0       0       0       0
  3008 ;;Total ram usage:        0 bytes
  3009 ;; Hardware stack levels used: 1
  3010 ;; Hardware stack levels required when called: 1
  3011 ;; This function calls:
  3012 ;;		_EUSART_SetErrorHandler
  3013 ;;		_EUSART_SetFramingErrorHandler
  3014 ;;		_EUSART_SetOverrunErrorHandler
  3015 ;; This function is called by:
  3016 ;;		_SYSTEM_Initialize
  3017 ;; This function uses a non-reentrant model
  3018 ;;
  3019                           
  3020                           
  3021                           ;psect for function _EUSART_Initialize
  3022  0FB0                     _EUSART_Initialize:
  3023  0FB0                     l1906:	
  3024                           ;incstack = 0
  3025                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3026                           
  3027                           
  3028                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  3029  0FB0  3008               	movlw	8
  3030  0FB1  0023               	movlb	3	; select bank3
  3031  0FB2  009F               	movwf	31	;volatile
  3032                           
  3033                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  3034  0FB3  3090               	movlw	144
  3035  0FB4  009D               	movwf	29	;volatile
  3036                           
  3037                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  3038  0FB5  3024               	movlw	36
  3039  0FB6  009E               	movwf	30	;volatile
  3040                           
  3041                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x40;
  3042  0FB7  3040               	movlw	64
  3043  0FB8  009B               	movwf	27	;volatile
  3044                           
  3045                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x03;
  3046  0FB9  3003               	movlw	3
  3047  0FBA  009C               	movwf	28	;volatile
  3048  0FBB                     l1908:
  3049                           
  3050                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  3051  0FBB  3000               	movlw	0
  3052  0FBC  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3053  0FBD  3000               	movlw	0
  3054  0FBE  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3055  0FBF  318E  26D1  318F   	fcall	_EUSART_SetFramingErrorHandler
  3056  0FC2                     l1910:
  3057                           
  3058                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  3059  0FC2  3000               	movlw	0
  3060  0FC3  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3061  0FC4  3000               	movlw	0
  3062  0FC5  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3063  0FC6  318E  26D7  318F   	fcall	_EUSART_SetOverrunErrorHandler
  3064  0FC9                     l1912:
  3065                           
  3066                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  3067  0FC9  3000               	movlw	0
  3068  0FCA  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  3069  0FCB  3000               	movlw	0
  3070  0FCC  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3071  0FCD  318E  26CB  318F   	fcall	_EUSART_SetErrorHandler
  3072  0FD0                     l1914:
  3073                           
  3074                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  3075  0FD0  0020               	movlb	0	; select bank0
  3076  0FD1  01EE               	clrf	_eusartRxLastError	;volatile
  3077  0FD2                     l103:
  3078  0FD2  0008               	return
  3079  0FD3                     __end_of_EUSART_Initialize:
  3080                           
  3081                           	psect	text13
  3082  0ED7                     __ptext13:	
  3083 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3084 ;; Defined at:
  3085 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3086 ;; Parameters:    Size  Location     Type
  3087 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3088 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;		None
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  1    wreg      void 
  3093 ;; Registers used:
  3094 ;;		wreg
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3100 ;;      Params:         2       0       0       0       0       0
  3101 ;;      Locals:         0       0       0       0       0       0
  3102 ;;      Temps:          0       0       0       0       0       0
  3103 ;;      Totals:         2       0       0       0       0       0
  3104 ;;Total ram usage:        2 bytes
  3105 ;; Hardware stack levels used: 1
  3106 ;; This function calls:
  3107 ;;		Nothing
  3108 ;; This function is called by:
  3109 ;;		_EUSART_Initialize
  3110 ;; This function uses a non-reentrant model
  3111 ;;
  3112                           
  3113                           
  3114                           ;psect for function _EUSART_SetOverrunErrorHandler
  3115  0ED7                     _EUSART_SetOverrunErrorHandler:
  3116  0ED7                     l1868:	
  3117                           ;incstack = 0
  3118                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3119                           
  3120                           
  3121                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  3122  0ED7  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3123  0ED8  0021               	movlb	1	; select bank1
  3124  0ED9  00B3               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  3125  0EDA  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3126  0EDB  00B2               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  3127  0EDC                     l145:
  3128  0EDC  0008               	return
  3129  0EDD                     __end_of_EUSART_SetOverrunErrorHandler:
  3130                           
  3131                           	psect	text14
  3132  0ED1                     __ptext14:	
  3133 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3134 ;; Defined at:
  3135 ;;		line 157 in file "mcc_generated_files/eusart.c"
  3136 ;; Parameters:    Size  Location     Type
  3137 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3138 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3139 ;; Auto vars:     Size  Location     Type
  3140 ;;		None
  3141 ;; Return value:  Size  Location     Type
  3142 ;;                  1    wreg      void 
  3143 ;; Registers used:
  3144 ;;		wreg
  3145 ;; Tracked objects:
  3146 ;;		On entry : 0/0
  3147 ;;		On exit  : 0/0
  3148 ;;		Unchanged: 0/0
  3149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3150 ;;      Params:         2       0       0       0       0       0
  3151 ;;      Locals:         0       0       0       0       0       0
  3152 ;;      Temps:          0       0       0       0       0       0
  3153 ;;      Totals:         2       0       0       0       0       0
  3154 ;;Total ram usage:        2 bytes
  3155 ;; Hardware stack levels used: 1
  3156 ;; This function calls:
  3157 ;;		Nothing
  3158 ;; This function is called by:
  3159 ;;		_EUSART_Initialize
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163                           
  3164                           ;psect for function _EUSART_SetFramingErrorHandler
  3165  0ED1                     _EUSART_SetFramingErrorHandler:
  3166  0ED1                     l1866:	
  3167                           ;incstack = 0
  3168                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3169                           
  3170                           
  3171                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  3172  0ED1  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3173  0ED2  0021               	movlb	1	; select bank1
  3174  0ED3  00B5               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  3175  0ED4  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3176  0ED5  00B4               	movwf	_EUSART_FramingErrorHandler^(0+128)
  3177  0ED6                     l142:
  3178  0ED6  0008               	return
  3179  0ED7                     __end_of_EUSART_SetFramingErrorHandler:
  3180                           
  3181                           	psect	text15
  3182  0ECB                     __ptext15:	
  3183 ;; *************** function _EUSART_SetErrorHandler *****************
  3184 ;; Defined at:
  3185 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3188 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3189 ;; Auto vars:     Size  Location     Type
  3190 ;;		None
  3191 ;; Return value:  Size  Location     Type
  3192 ;;                  1    wreg      void 
  3193 ;; Registers used:
  3194 ;;		wreg
  3195 ;; Tracked objects:
  3196 ;;		On entry : 0/0
  3197 ;;		On exit  : 0/0
  3198 ;;		Unchanged: 0/0
  3199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3200 ;;      Params:         2       0       0       0       0       0
  3201 ;;      Locals:         0       0       0       0       0       0
  3202 ;;      Temps:          0       0       0       0       0       0
  3203 ;;      Totals:         2       0       0       0       0       0
  3204 ;;Total ram usage:        2 bytes
  3205 ;; Hardware stack levels used: 1
  3206 ;; This function calls:
  3207 ;;		Nothing
  3208 ;; This function is called by:
  3209 ;;		_EUSART_Initialize
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213                           
  3214                           ;psect for function _EUSART_SetErrorHandler
  3215  0ECB                     _EUSART_SetErrorHandler:
  3216  0ECB                     l1870:	
  3217                           ;incstack = 0
  3218                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3219                           
  3220                           
  3221                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  3222  0ECB  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3223  0ECC  0021               	movlb	1	; select bank1
  3224  0ECD  00B1               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  3225  0ECE  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3226  0ECF  00B0               	movwf	_EUSART_ErrorHandler^(0+128)
  3227  0ED0                     l148:
  3228  0ED0  0008               	return
  3229  0ED1                     __end_of_EUSART_SetErrorHandler:
  3230                           
  3231                           	psect	text16
  3232  0EE3                     __ptext16:	
  3233 ;; *************** function _ADC_Initialize *****************
  3234 ;; Defined at:
  3235 ;;		line 67 in file "mcc_generated_files/adc.c"
  3236 ;; Parameters:    Size  Location     Type
  3237 ;;		None
  3238 ;; Auto vars:     Size  Location     Type
  3239 ;;		None
  3240 ;; Return value:  Size  Location     Type
  3241 ;;                  1    wreg      void 
  3242 ;; Registers used:
  3243 ;;		wreg, status,2
  3244 ;; Tracked objects:
  3245 ;;		On entry : 0/0
  3246 ;;		On exit  : 0/0
  3247 ;;		Unchanged: 0/0
  3248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3249 ;;      Params:         0       0       0       0       0       0
  3250 ;;      Locals:         0       0       0       0       0       0
  3251 ;;      Temps:          0       0       0       0       0       0
  3252 ;;      Totals:         0       0       0       0       0       0
  3253 ;;Total ram usage:        0 bytes
  3254 ;; Hardware stack levels used: 1
  3255 ;; This function calls:
  3256 ;;		Nothing
  3257 ;; This function is called by:
  3258 ;;		_SYSTEM_Initialize
  3259 ;;		_main
  3260 ;; This function uses a non-reentrant model
  3261 ;;
  3262                           
  3263                           
  3264                           ;psect for function _ADC_Initialize
  3265  0EE3                     _ADC_Initialize:
  3266  0EE3                     l1916:	
  3267                           ;incstack = 0
  3268                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3269                           
  3270                           
  3271                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x60;
  3272  0EE3  3060               	movlw	96
  3273  0EE4  0021               	movlb	1	; select bank1
  3274  0EE5  009E               	movwf	30	;volatile
  3275  0EE6                     l1918:
  3276                           
  3277                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
